,Age,Salary,Experience,Purchased
444,29,44160,3,0
445,33,44027,0,0
446,48,112600,10,1
447,23,26229,4,0
448,26,48769,0,0
449,29,43150,3,0
450,25,30682,4,0
451,29,40607,4,0
452,24,27943,3,0
453,28,45931,0,0
454,33,58141,0,0
455,31,48024,1,0
456,21,49486,0,0
457,34,56368,3,0
458,22,30093,0,0
459,32,89877,5,1
460,29,51987,0,0
461,18,35152,2,0
462,24,22482,0,0
463,29,40420,1,0
464,22,51273,0,0
465,18,37449,4,0
466,34,40491,4,0
467,23,27214,3,0
468,27,49378,1,0
469,26,29130,3,0
470,19,48865,2,0
471,32,25951,3,0
472,22,40662,1,0
473,33,57380,2,0
474,22,22573,0,0
475,26,26737,1,0
476,33,36389,1,0
477,25,21828,1,0
478,31,42116,3,0
479,25,44861,4,0
480,34,27561,1,0
481,18,38520,1,0
482,24,32175,4,0
483,18,24757,4,0
484,27,22050,0,0
485,23,48921,1,0
486,33,48841,3,0
487,34,42297,1,0
488,49,92168,14,1
489,34,54884,3,0
490,21,28007,2,0
491,22,47788,2,0
492,43,81280,8,1
493,20,30816,4,0
494,22,39216,2,0
495,25,34382,3,0
496,23,39846,3,0
497,30,38546,1,0
498,21,44578,3,0
499,30,37674,4,0
500,47,112533,7,1
501,29,34561,3,0
502,42,105479,13,1
503,26,54801,1,0
504,28,55854,1,0
505,59,118758,18,1
506,27,31613,3,0
507,31,99956,15,1
508,19,25788,4,0
509,22,41754,3,0
510,26,39029,4,0
511,29,26168,0,0
512,22,28502,3,0
513,19,40119,2,0
514,57,97413,12,1
515,36,112676,17,1
516,20,49398,4,0
517,31,43570,3,0
518,22,52733,4,0
519,24,21645,1,0
520,26,32199,3,0
521,31,59692,2,0
522,30,29650,1,0
523,25,43752,1,0
524,33,57430,3,0
525,20,23812,0,0
526,58,81435,19,1
527,25,59952,2,0
528,18,39541,3,0
529,32,119145,8,1
530,30,90281,19,1
531,42,95431,7,1
532,29,30789,3,0
533,45,95364,14,1
534,54,77099,12,1
535,26,26640,1,0
536,56,81889,18,1
537,47,113404,12,1
538,36,109896,12,1
539,34,53187,1,0
540,33,90131,14,1
541,19,37586,0,0
542,18,54636,0,0
543,19,20726,2,0
544,31,109040,17,1
545,24,25415,3,0
546,20,39256,4,0
547,39,109933,14,1
548,32,32219,0,0
549,27,20481,2,0
550,24,44058,3,0
551,27,35524,3,0
552,32,24324,2,0
553,34,51110,3,0
554,30,45712,2,0
555,36,75978,18,1
556,21,47306,3,0
557,58,73631,11,1
558,32,21591,3,0
559,25,30267,4,0
560,53,80634,17,1
561,32,37260,3,0
562,21,20338,3,0
563,31,57148,4,0
564,32,30998,2,0
565,27,23972,3,0
566,34,45425,2,0
567,19,57443,3,0
568,32,39816,1,0
569,29,54249,3,0
570,22,28942,0,0
571,34,47202,1,0
572,20,22469,2,0
573,58,92804,14,1
574,25,29155,2,0
575,33,20614,0,0
576,34,24018,3,0
577,20,46727,3,0
578,23,54701,1,0
579,57,102125,7,1
580,25,45559,4,0
581,30,27083,4,0
582,26,47935,3,0
583,29,37327,4,0
584,20,55442,1,0
585,29,40611,0,0
586,43,98671,12,1
587,29,31246,0,0
588,57,86905,17,1
589,26,30541,0,0
590,18,40908,4,0
591,22,45522,0,0
592,34,33081,0,0
593,29,20077,0,0
594,18,23756,2,0
595,20,27783,3,0
596,25,39933,4,0
597,29,26783,1,0
598,20,21762,0,0
599,47,86531,10,1
600,26,49287,4,0
601,33,26819,4,0
602,19,52088,3,0
603,21,54080,0,0
604,54,109261,19,1
605,18,33718,4,0
606,59,75439,10,1
607,22,29903,4,0
608,58,98270,9,1
609,26,39129,4,0
610,26,47529,4,0
611,51,82275,6,1
612,20,29323,1,0
613,25,29916,3,0
614,34,103453,16,1
615,19,43051,2,0
616,25,49866,0,0
617,30,56159,4,0
618,23,31694,3,0
619,50,109851,13,1
620,23,25295,0,0
621,34,46657,0,0
622,23,29524,3,0
623,30,46292,1,0
624,33,54911,1,0
625,24,24853,4,0
626,59,118355,5,1
627,28,47856,1,0
628,27,36241,1,0
629,20,22139,0,0
630,33,48071,3,0
631,19,51896,4,0
632,27,50987,0,0
633,25,56185,4,0
634,49,117454,5,1
635,45,108595,19,1
636,29,57198,0,0
637,22,21279,3,0
638,30,27564,1,0
639,28,22808,4,0
640,51,107643,12,1
641,50,95538,12,1
642,48,108278,9,1
643,32,31303,0,0
644,51,111674,14,1
645,39,117076,10,1
646,51,76172,16,1
647,29,49757,4,0
648,32,27657,4,0
649,18,36644,0,0
650,21,28577,3,0
651,23,45053,4,0
652,18,28436,3,0
653,25,30554,0,0
654,34,44951,2,0
655,18,22243,2,0
656,43,99300,8,1
657,58,119927,5,1
658,30,112080,19,1
659,33,95227,10,1
660,32,47534,0,0
661,32,56332,0,0
662,22,54393,4,0
663,19,38297,1,0
664,30,35896,4,0
665,24,52123,1,0
666,42,106224,15,1
667,25,53595,2,0
668,34,56397,3,0
669,30,41172,1,0
670,33,93561,13,1
671,26,23368,2,0
672,24,54674,4,0
673,41,117596,10,1
674,40,119517,16,1
675,31,41452,0,0
676,30,55400,0,0
677,18,46614,1,0
678,32,31362,4,0
679,29,51463,4,0
680,34,48535,4,0
681,29,33918,2,0
682,32,39123,1,0
683,33,30457,1,0
684,26,26565,2,0
685,24,35728,4,0
686,41,98082,13,1
687,29,59282,3,0
688,28,41776,3,0
689,24,21622,1,0
690,34,26645,1,0
691,33,32112,2,0
692,54,95000,11,1
693,21,49373,2,0
694,28,43874,4,0
695,25,51705,0,0
696,29,38574,3,0
697,32,38935,3,0
698,23,36774,1,0
699,47,70163,17,1
700,30,29510,2,0
701,34,116804,7,1
702,34,50586,1,0
703,18,58328,2,0
704,18,59056,0,0
705,18,35374,0,0
706,21,46900,1,0
707,33,55435,2,0
708,21,36725,3,0
709,24,59666,1,0
710,33,59964,1,0
711,33,55358,4,0
712,24,39978,2,0
713,25,33087,3,0
714,54,111991,18,1
715,22,39956,3,0
716,30,31918,3,0
717,29,31344,3,0
718,34,87030,7,1
719,26,29984,0,0
720,33,30380,2,0
721,28,20922,1,0
722,20,20806,3,0
723,34,44063,2,0
724,44,74940,11,1
725,33,31122,0,0
726,27,21908,4,0
727,31,31593,4,0
728,20,55796,4,0
729,32,21531,1,0
730,34,115000,9,1
731,33,35934,0,0
732,24,40618,4,0
733,34,46215,4,0
734,29,30167,2,0
735,31,33737,3,0
736,28,57904,4,0
737,23,32254,2,0
738,28,31372,1,0
739,20,54387,3,0
740,18,35358,1,0
741,22,54157,3,0
742,27,53572,1,0
743,33,27973,1,0
744,19,24632,2,0
745,32,33575,3,0
746,21,35585,2,0
747,20,31664,0,0
748,27,44442,2,0
749,23,52154,1,0
750,52,85997,10,1
751,35,70671,16,1
752,31,45510,1,0
753,59,88544,7,1
754,18,35317,0,0
755,20,28070,1,0
756,19,37320,0,0
757,32,58197,2,0
758,43,97425,12,1
759,33,53561,0,0
760,31,92614,14,1
761,32,24232,1,0
762,43,94817,9,1
763,23,35229,2,0
764,30,34043,1,0
765,30,44070,3,0
766,34,34899,0,0
767,45,90669,10,1
768,34,42359,2,0
769,32,26371,2,0
770,18,40059,2,0
771,20,25319,1,0
772,21,29446,3,0
773,24,22079,3,0
774,19,25779,1,0
775,22,28646,0,0
776,33,41792,4,0
777,27,29374,1,0
778,21,31382,0,0
779,59,74583,11,1
780,27,39694,0,0
781,38,103361,12,1
782,20,48173,0,0
783,50,77394,17,1
784,22,56258,3,0
785,20,51653,0,0
786,22,29865,2,0
787,24,59887,2,0
788,32,40079,0,0
789,19,47632,2,0
790,20,24806,3,0
791,23,43930,3,0
792,34,29516,3,0
793,32,46734,2,0
794,33,96724,9,1
795,34,50105,1,0
796,30,28567,2,0
797,28,21759,3,0
798,24,54020,3,0
799,26,51037,0,0
